version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7903bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7903bc400
instanceKlass com/sun/tools/javac/comp/Resolve$MostSpecificCheck
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 227 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000001b7903befe8
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 217 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000001b7903beda8
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 204 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000001b7903beb80
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 41 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000001b7903be938
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkExConstraints (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/InferenceContext;)Z 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000001b7903be6f0
instanceKlass  @bci com/sun/tools/javac/comp/Attr checkAccessibleTypes (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/InferenceContext;Lcom/sun/tools/javac/util/List;)V 17 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000001b7903bb988
instanceKlass  @bci com/sun/tools/javac/comp/Attr check (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Kinds$KindSelector;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Type; 163 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000001b7903bb770
instanceKlass  @bci com/sun/tools/javac/comp/Attr setFunctionalInfo (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCFunctionalExpression;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/Check$CheckContext;)V 38 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b7903bc000
instanceKlass  @bci com/sun/tools/javac/comp/Attr setFunctionalInfo (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCFunctionalExpression;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/Check$CheckContext;)V 38 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000001b7903bb558
instanceKlass  @cpi com/sun/tools/javac/comp/Attr 5415 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b7903b2400
instanceKlass com/sun/tools/javac/comp/ArgumentAttr$2
instanceKlass  @bci com/sun/tools/javac/comp/Infer instantiateFunctionalInterface (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/Check$CheckContext;)Lcom/sun/tools/javac/code/Type; 262 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Infer$$Lambda+0x000001b7903bb118
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr$ExplicitLambdaType argtypes ()Lcom/sun/tools/javac/util/List; 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$ExplicitLambdaType$$Lambda+0x000001b7903baf00
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr attribSpeculativeLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/tree/JCTree$JCLambda; 142 <appendix> argL0 ; # com/sun/tools/javac/comp/DeferredAttr$$Lambda+0x000001b7903bacd0
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr attribSpeculativeLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/tree/JCTree$JCLambda; 132 <appendix> argL0 ; # com/sun/tools/javac/comp/DeferredAttr$$Lambda+0x000001b7903baa90
instanceKlass  @bci com/sun/tools/javac/comp/ArgumentAttr visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 14 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/ArgumentAttr$$Lambda+0x000001b7903ba878
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod makeIndyCall (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/Name;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/code/Type$MethodType;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/tree/JCTree$JCExpression; 53 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda+0x000001b7903ba0e8
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 60 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda+0x000001b7903b9ec0
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 49 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda+0x000001b7903b9c98
instanceKlass  @bci com/sun/tools/javac/comp/LambdaToMethod visitLambda (Lcom/sun/tools/javac/tree/JCTree$JCLambda;)V 37 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/LambdaToMethod$$Lambda+0x000001b7903b9a80
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$KlassInfo
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$1
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$Frame
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$SyntheticMethodNameCounter
instanceKlass com/sun/tools/javac/comp/LambdaToMethod$LambdaAnalyzerPreprocessor$TranslationContext
instanceKlass  @bci com/sun/tools/javac/code/Types$DescriptorCache findDescriptorInternal (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;Lcom/sun/tools/javac/code/Scope$CompoundScope;)Lcom/sun/tools/javac/code/Types$DescriptorCache$FunctionDescriptor; 207 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$DescriptorCache$$Lambda+0x000001b7903b6518
instanceKlass  @bci com/sun/tools/javac/code/Types$DescriptorCache findDescriptorInternal (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;Lcom/sun/tools/javac/code/Scope$CompoundScope;)Lcom/sun/tools/javac/code/Types$DescriptorCache$FunctionDescriptor; 194 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$DescriptorCache$$Lambda+0x000001b7903b62e0
instanceKlass  @bci com/sun/tools/javac/code/Types$DescriptorCache findDescriptorInternal (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;Lcom/sun/tools/javac/code/Scope$CompoundScope;)Lcom/sun/tools/javac/code/Types$DescriptorCache$FunctionDescriptor; 182 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$DescriptorCache$$Lambda+0x000001b7903b6098
instanceKlass com/sun/tools/javac/comp/Attr$TargetInfo
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredType$SpeculativeCache$Entry
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredAttrNode
instanceKlass  @bci com/sun/tools/javac/code/Types removeWildcards (Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Type; 7 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda+0x000001b7903b4870
instanceKlass com/sun/tools/javac/code/Types$DescriptorCache$Entry
instanceKlass com/sun/tools/javac/code/Types$DescriptorCache$FunctionDescriptor
instanceKlass com/sun/tools/javac/code/Types$MethodFilter
instanceKlass com/sun/tools/javac/code/Types$CandidatesCache$Entry
instanceKlass com/sun/tools/javac/code/Types$DescriptorFilter
instanceKlass  @bci com/sun/tools/javac/jvm/Gen visitTypeCast (Lcom/sun/tools/javac/tree/JCTree$JCTypeCast;)V 116 <appendix> argL0 ; # com/sun/tools/javac/jvm/Gen$$Lambda+0x000001b7903abb88
instanceKlass com/sun/tools/javac/jvm/ClassWriter$StackMapTableFrame
instanceKlass com/sun/tools/javac/jvm/Code$StackMapFrame
instanceKlass com/sun/tools/javac/jvm/Code$Chain
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b7903b2000
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b7903b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7903b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7903b1400
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b7903b1000
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey hashCode ()I 1 <appendix> argL2 argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b7903b0c00
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x000001b7901eb6b0
instanceKlass java/lang/invoke/DirectMethodHandle$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7903b0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7903b0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7903b0000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7903afc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7903af800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7903af400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7903af000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7903aec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7903ae800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7903ae400
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7903ae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7903adc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7903ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7903ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7903ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7903acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7903ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7903ac400
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b7903ac000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7903a4400
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$BsmKey <init> (Lcom/sun/tools/javac/code/Types;Lcom/sun/tools/javac/jvm/PoolConstant$LoadableConstant;[Lcom/sun/tools/javac/jvm/PoolConstant$LoadableConstant;)V 31 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/PoolConstant$Dynamic$BsmKey$$Lambda+0x000001b7903aa6d0
instanceKlass com/sun/tools/javac/jvm/PoolConstant$Dynamic$BsmKey
instanceKlass com/sun/tools/javac/comp/Flow$1
instanceKlass  @bci com/sun/tools/javac/comp/Attr condType (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/code/Type; 32 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000001b7903a91a8
instanceKlass  @bci com/sun/tools/javac/code/Symbol$VarSymbol setLazyConstValue (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr;Lcom/sun/tools/javac/tree/JCTree$JCVariableDecl;)V 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symbol$VarSymbol$$Lambda+0x000001b7903a8f90
instanceKlass  @bci com/sun/tools/javac/comp/Operators$UnaryOperatorHelper doLookup (Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$UnaryOperatorHelper$$Lambda+0x000001b7903a8d48
instanceKlass  @bci com/sun/tools/javac/comp/Operators resolveUnary (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 22 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x000001b7903a8b30
instanceKlass  @bci com/sun/tools/javac/comp/Operators resolveUnary (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 13 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x000001b7903a88f8
instanceKlass  @bci com/sun/tools/javac/comp/Operators resolveUnary (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x000001b7903a5d80
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 206 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000001b7903a5440
instanceKlass com/sun/tools/javac/comp/ArgumentAttr$LocalCacheContext
instanceKlass  @bci com/sun/tools/javac/comp/Operators makeOperator (Lcom/sun/tools/javac/util/Name;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/Operators$OperatorType;[I)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 9 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x000001b7903a5000
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorHelper initOperators ()[Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 17 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorHelper$$Lambda+0x000001b7903a7da0
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorHelper initOperators ()[Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 7 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorHelper$$Lambda+0x000001b7903a7b70
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorHelper doLookup (Ljava/util/function/Predicate;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$OperatorHelper$$Lambda+0x000001b7903a7958
instanceKlass  @bci com/sun/tools/javac/comp/Operators$BinaryOperatorHelper doLookup (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$BinaryOperatorHelper$$Lambda+0x000001b7903a7340
instanceKlass com/sun/tools/javac/comp/Operators$1
instanceKlass  @bci com/sun/tools/javac/comp/Operators resolveBinary (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 28 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x000001b7903a6f30
instanceKlass  @bci com/sun/tools/javac/comp/Operators resolveBinary (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 17 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x000001b7903a6cf8
instanceKlass  @bci com/sun/tools/javac/comp/Operators resolveBinary (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 9 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x000001b7903a6ab0
